index,unit1_rgb,unit1_beam_32,unit1_beam_64
1299,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_641_03_21_20.jpg,18,34
655,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_642_03_21_20.jpg,19,37
573,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_9502_03_40_18.jpg,14,27
1133,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_2823_03_25_59.jpg,25,49
629,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_9302_03_39_52.jpg,7,13
1134,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_1310_03_22_46.jpg,26,52
410,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_640_03_21_20.jpg,18,34
1142,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_6277_03_33_21.jpg,7,14
809,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_4068_03_28_38.jpg,30,60
76,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_4335_03_29_12.jpg,12,22
1049,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_4126_03_28_45.jpg,6,11
1148,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_3676_03_27_48.jpg,2,2
941,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_4091_03_28_41.jpg,23,44
1153,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_687_03_21_26.jpg,31,61
828,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_5947_03_32_39.jpg,26,51
1234,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_5914_03_32_35.jpg,11,21
61,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_6219_03_33_14.jpg,30,60
495,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_6513_03_33_51.jpg,17,33
108,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_5356_03_31_23.jpg,12,22
1067,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_1038_03_22_11.jpg,13,26
773,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_2849_03_26_02.jpg,15,29
1287,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_8097_03_37_15.jpg,15,29
1196,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_4102_03_28_42.jpg,18,34
159,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_5369_03_31_25.jpg,19,37
1009,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_6804_03_34_29.jpg,29,57
1244,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_1278_03_22_42.jpg,11,20
1539,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_8582_03_38_18.jpg,4,7
995,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_682_03_21_25.jpg,30,59
1526,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_6810_03_34_29.jpg,26,51
661,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_6841_03_34_33.jpg,11,21
1402,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_9912_03_41_11.jpg,7,13
1039,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_5892_03_32_32.jpg,3,4
9,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_9511_03_40_19.jpg,18,34
1268,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_2865_03_26_04.jpg,12,22
1523,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_5355_03_31_23.jpg,11,21
1280,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_2041_03_24_19.jpg,23,45
803,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_3672_03_27_47.jpg,2,3
1087,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_2589_03_25_29.jpg,20,38
1470,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_1316_03_22_47.jpg,29,57
635,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_8047_03_37_08.jpg,30,59
1010,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_6534_03_33_54.jpg,24,47
224,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_4362_03_29_16.jpg,25,48
1241,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_4084_03_28_40.jpg,26,52
1298,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_1016_03_22_08.jpg,21,42
1025,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_6523_03_33_53.jpg,20,39
195,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_4124_03_28_45.jpg,6,10
675,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_8077_03_37_12.jpg,23,45
1071,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_2570_03_25_27.jpg,15,29
917,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_5347_03_31_22.jpg,7,14
925,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_2548_03_25_24.jpg,11,20
1382,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_8111_03_37_16.jpg,9,16
786,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_8103_03_37_15.jpg,12,22
875,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_6812_03_34_30.jpg,26,54
1052,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_7832_03_36_41.jpg,12,23
513,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_5361_03_31_24.jpg,14,27
427,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_8063_03_37_10.jpg,26,52
827,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_6526_03_33_53.jpg,21,42
259,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_9276_03_39_48.jpg,22,44
202,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_5354_03_31_23.jpg,11,20
1506,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_584_03_21_12.jpg,5,8
331,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_2628_03_25_34.jpg,31,62
1037,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_1064_03_22_14.jpg,4,6
979,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_3630_03_27_42.jpg,21,42
1538,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_6483_03_33_48.jpg,7,13
730,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_2889_03_26_07.jpg,2,2
800,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_8607_03_38_21.jpg,15,30
284,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_5380_03_31_26.jpg,24,46
598,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_8105_03_37_16.jpg,11,22
209,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_6833_03_34_32.jpg,15,29
66,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_2875_03_26_06.jpg,7,13
287,../../..//Data/Scenario5/development_dataset/unit1/camera_data/image_BS1_8055_03_37_09.jpg,28,55
